"","Label_0","Label_1","Label_2","Label_3","Label_4","Label_5","Label_6","Label_7","Label_8","Label_9","Label_10","Label_11","Label_12","Label_13","Label_14","Label_15","Label_16","Label_17","Label_18","Label_19","Label_20","Label_21","Label_22","Label_23","Label_24","Label_25","Label_26","Label_27","Label_28","Label_29","Label_30","Label_31","Label_32","Label_33","Label_34","Label_35","Label_36","Label_37","Label_38","Label_39","Label_40","Label_41","Label_42","Label_43","Label_44","Label_45","Label_46","Label_47","Label_48","Label_49","Label_50","TotalHeart"
"Female_AAUP_N1752-23-e15.5_Heart73",20376488,14882,7874,5458,12410,4881,6736,6220,11781,6169,64322,43370,23002,10269,707,694,2012,4708,3850,2621,1107,1155,1224,2968,2553,513,1887,1523,1928,1767,12396,11384,7866,8138,3106,2947,20306,22613,5871,5273,13015,12041,24467,6218,6058,32461,17360,44183,18889,192,137,6800
"Female_ABCM_K1403-43-e15.5_Heart73",20398728,15268,7325,5594,10561,4844,5712,5387,10573,5042,60265,46977,23476,10294,766,572,1898,3624,3594,2431,1271,1197,1112,2796,2355,476,1211,893,1977,1808,11374,10698,7905,7953,3141,2843,18289,21453,5952,5863,11663,11409,24236,5629,5300,28343,16736,49922,12976,200,88,6313
"Female_ABCM_K1403-70-e15.5_Heart73",20414664,12908,6160,4919,10645,4403,6090,5208,11599,6399,63125,38798,19393,10506,828,566,1782,3798,3617,2996,1161,1101,1168,3723,2786,517,1346,1079,1755,1576,10992,10227,7714,7798,2791,2537,17647,20028,6042,5779,11955,11476,23332,5556,5375,28919,17084,46492,13358,161,122,6896
"Female_ABIF_K1339-10-e15.5_Heart73",20499702,8774,4608,3473,7281,3085,3604,3561,7474,4131,52040,26761,15536,6938,609,521,1300,3129,3072,2348,656,714,1277,5029,2645,487,1517,1628,1523,1398,8981,8632,6017,6311,2255,2098,12672,14796,4392,4711,11140,10451,19584,5353,5352,28873,15425,49718,8001,207,210,5837
"Female_ABIF_K1592-3-e15.5_Heart73",20437932,12839,6328,4524,9668,4131,5019,5276,8587,4571,59199,39910,19706,10592,633,536,1559,3628,3751,2597,977,921,1006,9465,2381,800,2350,1282,1717,1569,10750,10251,7065,6671,2832,2565,16644,19783,5411,6357,11896,12032,19748,3642,5119,30084,16440,40708,8066,393,88,6829
"Female_ABLW_K1686-5-e15.5_Heart73",20428696,12688,6918,4540,9711,4125,5449,5159,10521,6296,64626,39096,20162,9231,638,600,1649,3948,3583,2770,930,984,1242,4119,2587,601,1469,1242,1699,1555,10712,9394,7173,7304,2721,2547,16307,17663,5486,4779,11668,11154,22702,5598,5720,30165,15908,40302,15457,259,147,6759
"Female_ABQL_K1758-12-e15.5_Heart73",20327856,17969,9665,5963,13224,5874,7344,6478,13676,5823,74579,47976,23210,11074,786,714,2198,5429,4417,3213,1426,1564,1360,3039,2628,584,1442,1209,2122,2042,12495,11750,8299,8569,3173,2920,23136,23995,6967,6229,13182,12597,25782,6940,6533,33646,18357,56226,13863,233,224,8087
"Female_ABTQ_K2033-13-e15.5_Heart73",20451708,10519,5583,3995,8869,3338,3979,4638,7703,4392,68341,35184,22154,9270,618,565,1390,3577,3247,2889,826,816,922,3292,2142,470,1009,887,1663,1546,9666,9427,7032,7185,2450,2493,17474,15985,5395,4877,11718,10496,20735,4784,5191,29486,15778,44468,9294,473,60,6669
"Female_ABTQ_K2037-8-e15.5_Heart73",20361848,13749,9011,5644,12700,4373,6424,6042,11122,6657,72983,42501,23446,10847,724,622,1896,4122,3592,2407,1035,1073,1004,8509,2845,864,2341,1262,1713,1534,12114,8427,7313,7028,3150,2790,19418,27492,6103,5582,13473,14499,23516,5696,5625,36349,18941,49672,9642,183,96,6278
"Male_ABOU_K1836-12-e15.5_Heart73",20358306,15894,8425,5329,11340,5158,6600,5572,12353,6823,65596,45094,21383,11519,703,675,1977,5626,4162,3058,1210,1267,1191,3735,2424,540,747,709,1736,1624,12185,10980,8184,8465,3197,3007,21684,25120,6466,5554,12105,11251,25421,6217,6253,35894,18578,56705,11250,384,324,7928
"Male_ABOU_K1837-1-e15.5_Heart73",20394968,14299,8239,5517,12766,4960,5607,6387,10032,5364,70840,36305,23154,9714,656,754,1941,4178,4001,3030,1107,1194,1212,3776,2408,538,1463,1334,1751,1742,11621,10759,7637,7861,2958,2878,21579,20086,5509,4999,12147,11049,23754,4946,6130,30120,15818,44442,15951,266,253,7550
"Male_ABQL_K1756-53-e15.5_Heart73",20319116,17093,9385,6783,15507,5368,5712,8454,13425,5332,82517,41500,24765,13276,779,763,2168,5235,4368,3190,1482,1565,1339,2802,3482,922,1229,1012,1935,1853,13202,12844,8678,8556,3236,3083,22646,23525,6526,6748,12648,11905,26847,6162,7126,31804,19822,57337,14478,258,211,8027
"Male_ABSY_K1755-13-e15.5_Heart73",20410044,12761,6535,5160,10101,4331,4432,6198,9188,3313,72609,39963,23155,10328,564,608,1842,4194,3563,2872,995,1030,1316,3389,2427,473,1297,1482,1750,1605,11406,10411,8366,8305,3264,2851,20732,17819,6115,5716,12638,11251,24460,4607,5737,28280,15993,39733,14582,138,72,6645
"undeterminedSex_AAMN_N305-10-e15.5_Heart73",20463508,10844,5352,3654,8743,3112,3816,4165,8346,3639,51051,27923,17055,7634,595,549,1371,3575,3444,2311,843,841,903,5871,2378,632,1261,984,2065,1635,9975,9442,6721,6848,2840,2646,20932,16667,6097,5202,12360,11320,21170,5973,5974,36217,17291,44873,8704,445,202,6402
"undeterminedSex_AAMN_N305-15-e15.5_Heart73",20392724,12537,7062,5347,11906,4339,4513,5427,9595,5132,68700,41373,20919,9873,681,666,1576,4358,4124,2655,929,918,1033,4142,2583,704,1421,1334,1732,1688,11077,10179,6715,6907,2871,2679,19087,18682,6023,5989,13499,12036,23293,6194,6811,33619,17414,56741,9661,297,236,7312
"undeterminedSex_AAPN_K1026-14-e15.5_Heart73",20398748,12902,6591,4111,11252,4994,4794,5143,9955,4769,68581,46923,22786,8305,696,626,1775,4408,3523,3050,1020,802,1356,4555,2767,505,1737,1705,1653,1500,10736,9827,7384,7445,2704,2563,18749,18330,5881,5315,13353,11911,23489,5314,6362,31699,16408,49919,10625,232,222,7027
"undeterminedSex_AAPN_K1026-3-e15.5_Heart73",20390356,12853,7301,5185,10923,4783,4996,5961,9876,4852,76944,43672,24093,10361,861,774,1885,4006,3951,2896,1130,1086,1425,4418,2590,472,1731,1750,1729,1527,11390,10517,7909,8005,2712,2591,20672,18285,5737,5597,13466,11874,22830,4736,5671,29273,15561,42079,16360,282,67,7196
"undeterminedSex_AAPQ_K1076-4-e15.5_Heart73",20400616,13818,8037,4831,10638,4500,4903,4131,10658,7211,70569,42958,20407,10682,673,536,1793,4165,4099,2359,823,970,1349,7391,2927,724,2270,1667,1778,1569,10796,11030,7369,7435,2767,2539,16789,19718,5786,5608,13134,12776,21903,5845,5234,32357,15722,43865,9965,222,89,6769
"undeterminedSex_AATQ_K112-28-e15.5_Heart73",20495924,12958,6461,4859,9654,4334,4674,5333,8542,3645,45876,28029,13583,8074,544,447,1594,3854,4133,3026,972,996,1231,3405,2160,446,1227,1109,1345,1299,9529,8955,6605,6866,2239,2214,14006,16856,4940,4463,9169,8878,20014,4624,4763,25633,14907,41570,12976,451,608,8218
"undeterminedSex_AATQ_K112-29-e15.5_Heart73",20343620,16673,9574,6174,13808,5570,6758,7137,12188,7194,65894,35557,22771,10956,613,607,2071,5060,4758,3559,1328,1453,892,2973,3037,1090,1090,947,2092,1901,13280,12896,8488,8378,3395,3230,24097,24374,7238,7497,12777,12267,25600,6502,6380,36650,20733,54706,13455,308,405,9030
"undeterminedSex_AATQ_K113-11-e15.5_Heart73",20429548,12358,6845,4581,10775,4099,5128,5351,9627,4564,59556,34964,19408,6703,597,517,1643,3533,3611,2415,1119,1151,1125,3778,2468,580,1402,1296,1804,1699,10421,10036,6966,6912,2814,2549,20644,20861,5463,5197,11223,11045,22682,5290,6421,32113,17096,49045,10591,282,105,6413
"undeterminedSex_AATQ_K113-8-e15.5_Heart73",20439768,12935,6622,4547,10746,4332,4412,4886,9059,4057,54348,31699,16151,9558,529,466,1704,4008,3374,2613,1132,1147,1238,3976,2430,638,1500,1350,1674,1644,10836,10315,7248,7689,2672,2545,19220,20086,5620,5361,11395,10600,23269,5365,5706,31155,17460,49684,10884,204,143,6334
"undeterminedSex_AAWB_K269-40-e15.5_Heart73",20356150,15289,7728,5669,12135,4928,6339,7209,11353,6334,74467,46394,26393,10661,718,669,1965,4774,3479,2664,1124,1147,1438,4046,2733,656,1468,1381,1806,1589,12463,11362,7798,7590,3038,2921,19620,22279,6234,5831,12415,11297,24385,5902,6135,32929,17926,51606,15230,195,138,6476
"undeterminedSex_AAWB_K346-40-e15.5_Heart73",20377366,12489,6800,4829,10275,3835,4575,4579,9539,7544,74188,41894,24908,11413,715,689,1668,3778,3242,2678,1085,1135,1040,9666,2778,648,1617,2210,1942,1731,10713,10728,7089,7396,2858,2646,21771,20246,6633,5785,14628,12563,21974,5682,6355,33273,17182,51225,10112,195,90,6205
"undeterminedSex_AAWC_K245-15-e15.5_Heart73",20447236,10815,6359,4442,10659,3832,4475,5223,9271,5951,56755,37428,20381,9035,567,514,1706,3823,3727,2271,970,988,1206,3593,2418,479,1139,1246,1686,1599,11017,9899,7395,7509,2767,2562,18853,17280,5461,5256,11145,10425,21824,4524,5769,27523,15692,40754,14205,282,64,6344
"undeterminedSex_AAWC_K245-21-e15.5_Heart73",20407912,13165,7041,5077,11537,4749,6158,5182,10443,6724,67322,38032,22697,9184,681,590,1899,4280,3713,2574,1113,1282,1442,3545,2740,508,1627,1230,1629,1569,11871,11134,7874,7901,3071,2841,18328,20995,5792,5212,11566,10323,23107,5542,5201,29041,16400,40795,16989,230,143,6660
"undeterminedSex_AAWF_K371-9-e15.5_Heart73",20410300,11136,5881,4599,9725,4011,5021,5980,8674,4211,68543,39577,28531,11681,681,681,1662,3857,3532,2397,886,949,1277,4005,2445,529,1282,1309,1583,1570,11309,10408,7660,7580,2772,2677,19880,18017,5904,5565,12403,11413,22058,5018,5853,30336,16142,40923,17037,377,153,6459
"undeterminedSex_ABGF_K1122-11-e15.5_Heart73",20352376,15455,9315,5948,13154,5990,6054,7715,11299,3310,72512,41357,25731,14282,679,701,1952,4598,3794,2948,1310,1364,1376,3809,2584,638,1408,1305,1873,1892,12149,11528,8123,8324,3015,2854,23491,22552,6591,6253,13263,12243,25133,5673,6383,32725,17517,51328,13742,296,89,7127
"undeterminedSex_ABHW_K1303-7-e15.5_Heart73",20384800,14368,7505,4469,10623,4516,5549,5926,9847,4551,79568,43915,25524,12550,794,749,1843,4282,3786,2814,936,1090,1248,2809,2272,436,1446,1353,1632,1573,12477,11049,7751,7833,2863,2699,20570,17830,5436,5540,12287,11203,24471,4886,6042,28814,15935,43865,15289,233,154,6987
"undeterminedSex_ABJM_K1365-25-e15.5_Heart73",20451276,10480,6552,4800,9826,3819,4538,5476,8419,3628,60886,35288,20382,8374,612,553,1692,3946,3480,3010,931,956,1242,3855,2680,477,1470,1502,1678,1512,10818,9975,7088,7083,2666,2438,18107,16794,5066,4902,12046,10749,21220,4891,5855,29140,15318,35875,16049,282,299,7071
